temp_c,hyphal_rate
-5.0,0.08795448194919085,
-4.99,0.0880334127510661,
-4.98,0.08811239235774579,
-4.97,0.08819142077350771,
-4.96,0.0882704980025973,
-4.95,0.08834962404922662,
-4.94,0.08842879891757541,
-4.93,0.08850802261179011,
-4.92,0.08858729513598455,
-4.91,0.0886666164942393,
-4.9,0.08874598669060219,
-4.89,0.08882540572908808,
-4.88,0.08890487361367849,
-4.87,0.08898439034832195,
-4.86,0.08906395593693407,
-4.85,0.0891435703833972,
-4.84,0.08922323369156021,
-4.83,0.08930294586523922,
-4.82,0.08938270690821687,
-4.81,0.08946251682424235,
-4.8,0.08954237561703181,
-4.79,0.0896222832902678,
-4.78,0.08970223984759985,
-4.77,0.08978224529264363,
-4.76,0.08986229962898155,
-4.75,0.08994240286016256,
-4.74,0.09002255498970206,
-4.73,0.0901027560210818,
-4.72,0.09018300595775013,
-4.71,0.09026330480312167,
-4.7,0.09034365256057723,
-4.69,0.09042404923346424,
-4.68,0.09050449482509627,
-4.67,0.09058498933875292,
-4.66,0.09066553277768036,
-4.65,0.0907461251450907,
-4.64,0.09082676644416232,
-4.63,0.09090745667803957,
-4.62,0.09098819584983284,
-4.61,0.09106898396261892,
-4.6,0.09114982101944033,
-4.59,0.0912307070233055,
-4.58,0.09131164197718894,
-4.57,0.0913926258840311,
-4.56,0.09147365874673817,
-4.55,0.09155474056818222,
-4.54,0.09163587135120127,
-4.53,0.09171705109859914,
-4.52,0.09179827981314492,
-4.51,0.09187955749757404,
-4.5,0.09196088415458724,
-4.49,0.09204225978685104,
-4.48,0.0921236843969976,
-4.47,0.0922051579876244,
-4.46,0.0922866805612948,
-4.45,0.0923682521205374,
-4.44,0.09244987266784656,
-4.43,0.0925315422056819,
-4.42,0.09261326073646843,
-4.41,0.09269502826259664,
-4.4,0.0927768447864223,
-4.39,0.09285871031026656,
-4.38,0.09294062483641584,
-4.37,0.09302258836712167,
-4.36,0.0931046009046011,
-4.35,0.09318666245103603,
-4.34,0.09326877300857364,
-4.33,0.09335093257932632,
-4.32,0.09343314116537148,
-4.31,0.0935153987687515,
-4.3,0.0935977053914739,
-4.29,0.09368006103551108,
-4.28,0.09376246570280064,
-4.27,0.09384491939524467,
-4.26,0.09392742211471036,
-4.25,0.09400997386303007,
-4.24,0.0940925746420006,
-4.23,0.09417522445338346,
-4.22,0.0942579232989052,
-4.21,0.09434067118025713,
-4.2,0.09442346809909477,
-4.19,0.09450631405703902,
-4.18,0.09458920905567483,
-4.17,0.09467215309655194,
-4.16,0.09475514618118466,
-4.15,0.0948381883110518,
-4.14,0.09492127948759682,
-4.13,0.09500441971222737,
-4.12,0.0950876089863158,
-4.11,0.0951708473111985,
-4.1,0.09525413468817677,
-4.09,0.09533747111851568,
-4.08,0.09542085660344496,
-4.07,0.09550429114415844,
-4.06,0.0955877747418143,
-4.05,0.09567130739753482,
-4.04,0.09575488911240657,
-4.03,0.0958385198874802,
-4.02,0.09592219972377032,
-4.01,0.0960059286222558,
-4.0,0.0960897065838796,
-3.99,0.09617353360954857,
-3.98,0.09625740970013344,
-3.97,0.09634133485646904,
-3.96,0.09642530907935426,
-3.95,0.09650933236955143,
-3.94,0.09659340472778707,
-3.93,0.09667752615475164,
-3.92,0.09676169665109884,
-3.91,0.0968459162174466,
-3.9,0.0969301848543765,
-3.89,0.0970145025624337,
-3.88,0.09709886934212693,
-3.87,0.09718328519392876,
-3.86,0.09726775011827517,
-3.85,0.09735226411556597,
-3.84,0.09743682718616403,
-3.83,0.09752143933039624,
-3.82,0.0976061005485526,
-3.81,0.09769081084088656,
-3.8,0.0977755702076152,
-3.79,0.09786037864891874,
-3.78,0.0979452361649408,
-3.77,0.09803014275578838,
-3.76,0.0981150984215316,
-3.75,0.09820010316220386,
-3.74,0.09828515697780203,
-3.73,0.09837025986828582,
-3.72,0.09845541183357814,
-3.71,0.09854061287356508,
-3.7,0.0986258629880959,
-3.69,0.09871116217698273,
-3.68,0.09879651044000076,
-3.67,0.09888190777688832,
-3.66,0.09896735418734638,
-3.65,0.0990528496710392,
-3.64,0.09913839422759377,
-3.63,0.09922398785659978,
-3.62,0.09930963055760984,
-3.61,0.09939532233013952,
-3.6,0.0994810631736671,
-3.59,0.0995668530876333,
-3.58,0.09965269207144203,
-3.5700000000000003,0.0997385801244594,
-3.56,0.09982451724601432,
-3.55,0.09991050343539847,
-3.54,0.09999653869186588,
-3.53,0.10008262301463328,
-3.52,0.10016875640287982,
-3.51,0.1002549388557471,
-3.5,0.1003411703723392,
-3.49,0.1004274509517228,
-3.48,0.10051378059292664,
-3.47,0.10060015929494197,
-3.46,0.1006865870567225,
-3.45,0.10077306387718384,
-3.44,0.10085958975520434,
-3.43,0.10094616468962436,
-3.42,0.1010327886792463,
